<div class="col-md-10 col-md-pull-2 blog-details">

													                <h1>Terms &amp; Conditions</h1>

													                <h2>NOTICE</h2>
													                <p>PLEASE READ THESE TERMS AND CONDITIONS CAREFULLY. BY ACCESSING THIS SITE AND ANY PAGES THEREOF, YOU AGREE TO BE BOUND BY THE TERMS AND CONDITIONS BELOW. IF YOU DO NOT AGREE TO THE TERMS AND CONDITIONS BELOW, DO NOT ACCESS THIS SITE, OR ANY PAGES THEREOF.</p>
													                <p>Copyright Citigroup 2005-2018. All Rights Reserved</p>
													                <p>Copyright in the pages and in the screens displaying the pages, and in the information and material therein and in their arrangement, is owned by Citigroup Inc. unless otherwise indicated.</p>
													                <h3>Trademarks</h3>
													                <p>CITI, CITI and Arc Design, CITIBANK and CITIGROUP are trademarks and service marks of Citigroup and are used and registered throughout the world. The Blue Wave design is trade dress of Citigroup and is used throughout the world. Citibank, Citigroup and their affiliates also claim rights in certain other trademarks and service marks contained in these web pages.</p>
													                <h3>Use of Information and Materials</h3>
													                <p>The information and materials contained in these pages and the terms, conditions and descriptions that appear, are subject to change. Unauthorized use of Citigroup's web sites and systems including but not limited to unauthorized entry into Citigroup's systems, misuse of passwords, or misuse of any information posted on a site is strictly prohibited. Not all products and services are available in all geographic areas. Your eligibility for particular products and services is subject to final determination by Citigroup and/or its affiliates. Investment services are not bank deposits or insured by the FDIC or other entity, and are subject to investment risks, including possible loss of principal amount invested. Your use of any information which is proprietary to Citigroup or a third-party information provider shall only be used on individual desktop/computing devices without any right to redistribute, upload, export, copy or otherwise transfer the information to any centralized interdepartmental or shared device, directory, database or other repository nor to otherwise make it available to any other entity/person/third party, without the prior written consent of Citigroup.</p>
													                <p>Additionally, specifically for usage of S&amp;P Ratings as a subset of such information, you hereby acknowledge and agree to the following Disclaimer:</p>
													                <p>Copyright © 2012, Standard &amp; Poor's Financial Services LLC ("S&amp;P"). Reproduction of RatingsXpress-Credit Ratings in any form is prohibited except with the prior written permission of S&amp;P. S&amp;P does not guarantee the accuracy, completeness, timeliness or availability of any information, including ratings, and is not responsible for any errors or omissions (negligent or otherwise), regardless of the cause, or for the results obtained from the use of ratings. S&amp;P GIVES NO EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE OR USE. S&amp;P SHALL NOT BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTIAL, EXEMPLARY, COMPENSATORY, PUNITIVE, SPECIAL OR CONSEQUENTIAL DAMAGES, COSTS, EXPENSES, LEGAL FEES, or LOSSES (INCLUDING LOST INCOME OR PROFITS AND OPPORTUNITY COSTS) IN CONNECTION WITH ANY USE OF RATINGS. S&amp;P's ratings are statements of opinions and are not statements of fact or recommendations to purchase, hold or sell securities. They do not address the market value of securities or the suitability of securities for investment purposes, and should not be relied on as investment advice.</p>
													                <h3>Links</h3>
													                <p>THIS SITE MAY CONTAIN LINKS TO WEB SITES CONTROLLED OR OFFERED BY THIRD PARTIES (NON-AFFILIATES OF CITIGROUP). CITIGROUP HEREBY DISCLAIMS LIABILITY FOR, ANY INFORMATION, MATERIALS, PRODUCTS OR SERVICES POSTED OR OFFERED AT ANY OF THE THIRD PARTY SITES LINKED TO THIS WEB SITE. BY CREATING A LINK TO A THIRD PARTY WEB SITE, CITIGROUP DOES NOT ENDORSE OR RECOMMEND ANY PRODUCTS OR SERVICES OFFERED OR INFORMATION CONTAINED AT THAT WEB SITE, NOR IS CITIGROUP LIABLE FOR ANY FAILURE OF PRODUCTS OR SERVICES OFFERED OR ADVERTISED AT THOSE SITES. SUCH THIRD PARTY MAY HAVE A PRIVACY POLICY DIFFERENT FROM THAT OF CITIGROUP AND THE THIRD PARTY WEBSITE MAY PROVIDE LESS SECURITY THAN THE CITIGROUP SITE.</p>
													                <h2>NO WARRANTY</h2>
